Hierarchy,Employee Type,Department,Job Title,Common Accesses
Common Access,All,All,All,['App10 - Guest']
Common Access,All,All,All,['App10 - User']
Common Access,All,All,All,['App9 - Guest']
Department,All,Sales,All,['App2 - Power User']
Department,All,Sales,All,['App3 - Guest']
Department,All,Sales,All,['App3 - Read-Only']
Department,All,Sales,All,['App4 - Guest']
Department,All,Sales,All,['App4 - User']
Department,All,Sales,All,['App5 - Power User']
Department,All,Sales,All,['App5 - User']
Department,All,Sales,All,['App6 - Admin']
Department,All,Sales,All,['App6 - Power User']
Department,All,Sales,All,['App6 - User']
Department,All,Sales,All,['App7 - Read-Only']
Department,All,Sales,All,['App7 - User']
Department,All,Sales,All,['App8 - Admin']
Department,All,Sales,All,['App8 - Guest']
Department,All,Sales,All,['App8 - Power User']
Department,All,Legal,All,['App1 - Guest']
Department,All,Legal,All,['App1 - Power User']
Department,All,Legal,All,['App1 - Read-Only']
Department,All,Legal,All,['App1 - User']
Department,All,Legal,All,['App10 - Admin']
Department,All,Legal,All,['App2 - Admin']
Department,All,Legal,All,['App3 - Guest']
Department,All,Legal,All,['App7 - Power User']
Department,All,Legal,All,['App9 - Power User']
Department,All,Customer Service,All,['App1 - Power User']
Department,All,Customer Service,All,['App1 - Read-Only']
Department,All,Customer Service,All,['App10 - Read-Only']
Department,All,Customer Service,All,['App2 - Admin']
Department,All,Customer Service,All,['App2 - Guest']
Department,All,Customer Service,All,['App3 - Guest']
Department,All,Customer Service,All,['App3 - User']
Department,All,Customer Service,All,['App4 - Admin']
Department,All,Customer Service,All,['App5 - Admin']
Department,All,Customer Service,All,['App5 - Guest']
Department,All,Customer Service,All,['App5 - Read-Only']
Department,All,Customer Service,All,['App5 - User']
Department,All,Customer Service,All,['App6 - Guest']
Department,All,Customer Service,All,['App6 - Read-Only']
Department,All,Customer Service,All,['App6 - User']
Department,All,Customer Service,All,['App7 - Admin']
Department,All,Customer Service,All,['App7 - Power User']
Department,All,Customer Service,All,['App7 - User']
Department,All,Customer Service,All,['App8 - User']
Department,All,Customer Service,All,['App9 - Admin']
Department,All,Customer Service,All,['App9 - Power User']
Department,All,Customer Service,All,['App9 - Read-Only']
Department,All,Operations,All,['App1 - Guest']
Department,All,Operations,All,['App1 - Read-Only']
Department,All,Operations,All,['App3 - User']
Department,All,Operations,All,['App4 - Power User']
Department,All,Operations,All,['App4 - Read-Only']
Department,All,Operations,All,['App5 - User']
Department,All,Operations,All,['App6 - Guest']
Department,All,Operations,All,['App6 - User']
Department,All,Operations,All,['App7 - User']
Department,All,Operations,All,['App8 - Admin']
Department,All,Operations,All,['App8 - Guest']
Department,All,Operations,All,['App9 - User']
Department,All,Marketing,All,['App1 - Admin']
Department,All,Marketing,All,['App1 - Guest']
Department,All,Marketing,All,['App1 - Read-Only']
Department,All,Marketing,All,['App1 - User']
Department,All,Marketing,All,['App10 - Read-Only']
Department,All,Marketing,All,['App2 - Admin']
Department,All,Marketing,All,['App2 - Power User']
Department,All,Marketing,All,['App2 - Read-Only']
Department,All,Marketing,All,['App3 - Power User']
Department,All,Marketing,All,['App4 - Power User']
Department,All,Marketing,All,['App4 - Read-Only']
Department,All,Marketing,All,['App5 - Power User']
Department,All,Marketing,All,['App5 - Read-Only']
Department,All,Marketing,All,['App6 - Power User']
Department,All,Marketing,All,['App7 - Admin']
Department,All,Marketing,All,['App7 - Power User']
Department,All,Marketing,All,['App7 - Read-Only']
Department,All,Marketing,All,['App8 - Guest']
Department,All,Marketing,All,['App9 - Admin']
Department,All,Marketing,All,['App9 - Power User']
Department,All,Engineering,All,['App10 - Power User']
Department,All,Engineering,All,['App2 - Read-Only']
Department,All,Engineering,All,['App2 - User']
Department,All,Engineering,All,['App3 - Read-Only']
Department,All,Engineering,All,['App4 - Guest']
Department,All,Engineering,All,['App5 - Admin']
Department,All,Engineering,All,['App5 - Guest']
Department,All,Engineering,All,['App7 - Admin']
Department,All,Engineering,All,['App7 - Read-Only']
Department,All,Engineering,All,['App8 - Guest']
Department,All,Engineering,All,['App8 - Power User']
Department,All,Engineering,All,['App8 - Read-Only']
Department,All,Engineering,All,['App9 - Read-Only']
Department,All,Finance,All,['App1 - Admin']
Department,All,Finance,All,['App10 - Power User']
Department,All,Finance,All,['App2 - Admin']
Department,All,Finance,All,['App2 - Read-Only']
Department,All,Finance,All,['App2 - User']
Department,All,Finance,All,['App3 - Guest']
Department,All,Finance,All,['App3 - Read-Only']
Department,All,Finance,All,['App4 - Admin']
Department,All,Finance,All,['App4 - Read-Only']
Department,All,Finance,All,['App4 - User']
Department,All,Finance,All,['App5 - Admin']
Department,All,Finance,All,['App5 - Guest']
Department,All,Finance,All,['App5 - Read-Only']
Department,All,Finance,All,['App6 - User']
Department,All,Finance,All,['App7 - Admin']
Department,All,Finance,All,['App7 - Read-Only']
Department,All,Finance,All,['App8 - Admin']
Department,All,Finance,All,['App8 - User']
Department,All,Finance,All,['App9 - Admin']
Department,All,Finance,All,['App9 - Power User']
Department,All,Finance,All,['App9 - Read-Only']
Department,All,HR,All,['App10 - Admin']
Department,All,HR,All,['App10 - Power User']
Department,All,HR,All,['App3 - Admin']
Department,All,HR,All,['App4 - Power User']
Department,All,HR,All,['App4 - User']
Department,All,HR,All,['App6 - User']
Department,All,HR,All,['App7 - Admin']
Department,All,HR,All,['App7 - Guest']
Department,All,HR,All,['App7 - Power User']
Department,All,HR,All,['App8 - Power User']
Department,All,HR,All,['App8 - User']
Department,All,HR,All,['App9 - Power User']
Department,All,HR,All,['App9 - Read-Only']
Department,All,HR,All,['App9 - User']
Employee Type,Intern,All,All,['App1 - User']
Employee Type,Intern,All,All,['App2 - Guest']
Employee Type,Intern,All,All,['App2 - User']
Employee Type,Intern,All,All,['App5 - User']
Employee Type,Intern,All,All,['App6 - Guest']
Employee Type,Intern,All,All,['App7 - Power User']
Employee Type,Intern,All,All,['App8 - Admin']
Employee Type,Intern,All,All,['App8 - Guest']
Employee Type,Intern,All,All,['App8 - Power User']
Employee Type,Intern,All,All,['App8 - User']
Employee Type,Intern,All,All,['App9 - Admin']
Employee Type,Intern,All,All,['App9 - Power User']
Employee Type,Employee,All,All,['App1 - Power User']
Employee Type,Employee,All,All,['App1 - Read-Only']
Employee Type,Employee,All,All,['App10 - Power User']
Employee Type,Employee,All,All,['App2 - Admin']
Employee Type,Employee,All,All,['App3 - User']
Employee Type,Employee,All,All,['App4 - Power User']
Employee Type,Employee,All,All,['App6 - User']
Employee Type,Employee,All,All,['App7 - Read-Only']
Employee Type,Employee,All,All,['App7 - User']
Employee Type,Employee,All,All,['App8 - Guest']
Employee Type,Employee,All,All,['App9 - Read-Only']
Employee Type,Employee,All,All,['App9 - User']
Employee Type,Contractor,All,All,['App2 - Power User']
Employee Type,Contractor,All,All,['App3 - Guest']
Employee Type,Contractor,All,All,['App4 - Admin']
Employee Type,Contractor,All,All,['App4 - Power User']
Employee Type,Contractor,All,All,['App6 - User']
Employee Type,Contractor,All,All,['App9 - Read-Only']
Employee Type + Department,Intern,Sales,All,['App1 - Read-Only']
Employee Type + Department,Intern,Sales,All,['App3 - User']
Employee Type + Department,Intern,Sales,All,['App5 - Admin']
Employee Type + Department,Intern,Sales,All,['App5 - Guest']
Employee Type + Department,Intern,Sales,All,['App7 - Admin']
Employee Type + Department,Intern,Sales,All,['App7 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Director,['App1 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Director,['App10 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Director,['App10 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Director,['App2 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Director,['App2 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Director,['App3 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Director,['App4 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Director,['App4 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Director,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Director,['App8 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Director,['App9 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App1 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App1 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App10 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App10 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App2 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App2 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App4 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App4 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App8 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Consultant,['App9 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App1 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App1 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App1 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App3 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App4 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App4 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App5 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Coordinator,['App9 - User']
Employee Type + Job Title + Department,Intern,Sales,Manager,['App1 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Manager,['App4 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Manager,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Manager,['App8 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Analyst,['App1 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Analyst,['App5 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Associate,['App10 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Associate,['App3 - Admin']
Employee Type + Job Title + Department,Intern,Sales,Associate,['App3 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Associate,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Sales,Associate,['App9 - User']
Employee Type + Job Title + Department,Intern,Sales,Specialist,['App1 - Guest']
Employee Type + Job Title + Department,Intern,Sales,Specialist,['App10 - Power User']
Employee Type + Job Title + Department,Intern,Sales,Specialist,['App3 - Admin']
Employee Type + Department,Employee,Sales,All,['App9 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Associate,['App1 - User']
Employee Type + Job Title + Department,Employee,Sales,Associate,['App4 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App1 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App1 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App10 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App3 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App3 - Power User']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App5 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App6 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App8 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Coordinator,['App8 - User']
Employee Type + Job Title + Department,Employee,Sales,Director,['App1 - User']
Employee Type + Job Title + Department,Employee,Sales,Director,['App10 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Director,['App4 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Director,['App5 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Director,['App6 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Director,['App6 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Director,['App8 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Director,['App9 - Power User']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App1 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App1 - User']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App10 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App2 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App2 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App3 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App3 - Power User']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App8 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Manager,['App9 - Power User']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App1 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App10 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App2 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App2 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App4 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App6 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Specialist,['App8 - User']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App1 - User']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App2 - User']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App3 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App4 - Admin']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App6 - Read-Only']
Employee Type + Job Title + Department,Employee,Sales,Analyst,['App7 - Power User']
Employee Type + Job Title + Department,Employee,Sales,Consultant,['App2 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Consultant,['App2 - User']
Employee Type + Job Title + Department,Employee,Sales,Consultant,['App6 - Guest']
Employee Type + Job Title + Department,Employee,Sales,Consultant,['App8 - User']
Employee Type + Department,Contractor,Sales,All,['App1 - User']
Employee Type + Department,Contractor,Sales,All,['App9 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App1 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App10 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App2 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App2 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App2 - User']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App4 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App7 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Associate,['App9 - User']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App1 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App10 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App2 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App2 - User']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App3 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App3 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App4 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App5 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App6 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Specialist,['App6 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Analyst,['App2 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Analyst,['App3 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Analyst,['App4 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Analyst,['App6 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App10 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App10 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App2 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App2 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App2 - User']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App3 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App4 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App5 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Manager,['App6 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App1 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App1 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App10 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App3 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App3 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App4 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App5 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App6 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App8 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App8 - User']
Employee Type + Job Title + Department,Contractor,Sales,Coordinator,['App9 - User']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App1 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App10 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App10 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App2 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App3 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App6 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App8 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Director,['App9 - User']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App1 - Guest']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App10 - Admin']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App10 - Power User']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App2 - User']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App8 - Read-Only']
Employee Type + Job Title + Department,Contractor,Sales,Consultant,['App8 - User']
Employee Type + Department,Intern,Legal,All,['App1 - Admin']
Employee Type + Department,Intern,Legal,All,['App10 - Power User']
Employee Type + Department,Intern,Legal,All,['App10 - Read-Only']
Employee Type + Department,Intern,Legal,All,['App2 - Power User']
Employee Type + Department,Intern,Legal,All,['App2 - Read-Only']
Employee Type + Department,Intern,Legal,All,['App3 - Power User']
Employee Type + Department,Intern,Legal,All,['App4 - Power User']
Employee Type + Department,Intern,Legal,All,['App4 - Read-Only']
Employee Type + Department,Intern,Legal,All,['App5 - Power User']
Employee Type + Department,Intern,Legal,All,['App7 - Guest']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App5 - Guest']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App6 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App6 - User']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App7 - User']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App8 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Analyst,['App9 - User']
Employee Type + Job Title + Department,Intern,Legal,Director,['App3 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Director,['App5 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Director,['App6 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Director,['App9 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Director,['App9 - User']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App3 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App4 - Guest']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App4 - User']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App5 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App5 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App6 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App6 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App7 - User']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App8 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Associate,['App9 - Read-Only']
Employee Type + Job Title + Department,Intern,Legal,Specialist,['App3 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Specialist,['App4 - Admin']
Employee Type + Job Title + Department,Intern,Legal,Specialist,['App4 - User']
Employee Type + Job Title + Department,Intern,Legal,Specialist,['App9 - User']
