user_id,age,gender,location,News,Sports,Tech,Travel,Health,Fashion,Science,Finance,Music,Art,Food,Education,cluster
249,78,Male,Dawsonville,1,3,1,4,4,5,3,2,0,1,5,3,-1
250,47,Female,Flynnburgh,0,4,4,5,5,2,5,1,3,5,2,1,2
251,73,Female,Bishopfurt,0,4,0,0,2,0,3,5,5,1,2,2,0
252,75,Male,Hallstad,4,3,5,0,2,3,5,1,0,1,1,2,1
253,22,Female,Garciashire,3,2,2,4,2,4,1,3,0,1,5,3,-1
254,59,Male,Hoshire,2,4,2,3,2,1,5,4,3,0,4,3,1
255,29,Female,North Joshua,2,0,3,3,1,2,5,5,4,0,0,1,-1
256,28,Male,West Melissa,0,5,0,5,3,1,4,5,5,5,5,0,1
257,57,Male,Darlenetown,1,2,5,0,3,4,1,5,2,4,2,0,2
258,42,Male,Whiteheadville,5,5,4,1,1,0,1,2,4,2,5,1,2
259,36,Male,Danielborough,3,0,5,2,0,3,4,3,1,1,3,2,-1
260,49,Female,Melanieview,0,1,0,5,0,2,2,0,5,3,3,0,1
261,34,Female,Sarahfurt,2,3,0,0,5,0,4,2,3,5,1,2,0
262,20,Female,Roberttown,5,1,4,4,3,2,3,4,5,2,1,2,0
263,78,Male,New Raymond,1,3,2,0,0,4,4,3,2,5,1,4,2
264,65,Female,Carlsonville,2,1,2,1,5,5,4,4,0,0,5,5,1
265,23,Male,Port Rachel,3,2,2,5,5,2,5,1,0,4,2,3,-1
266,53,Female,South Markmouth,2,1,2,2,4,1,5,1,5,4,3,3,-1
267,39,Female,North Michelle,5,2,4,1,4,3,2,4,0,1,1,1,0
268,52,Female,Helenshire,3,0,1,5,5,0,2,4,0,1,2,5,1
269,33,Male,Donborough,5,3,5,5,2,5,4,5,4,5,0,0,0
270,56,Female,West Tracey,4,4,3,4,2,5,0,1,3,3,0,0,1
271,67,Female,West Javiershire,1,3,4,2,4,1,4,0,1,2,1,0,2
272,27,Male,Lake Lindashire,5,2,2,2,4,4,1,2,2,0,4,3,1
273,28,Female,Kaylaton,1,5,4,3,4,5,0,5,5,4,5,2,1
274,36,Female,Robertside,4,4,1,1,3,2,5,4,5,4,4,5,1
275,61,Female,New Kimside,0,3,0,1,3,0,1,3,5,4,0,2,-1
276,48,Male,Port Hannahfurt,1,0,1,1,4,4,2,1,2,0,3,3,-1
277,58,Female,New Jessica,4,1,2,2,0,5,3,1,3,1,2,0,-1
278,69,Female,Markmouth,0,5,4,3,2,1,1,5,1,4,4,4,1
279,40,Male,Parkstown,4,4,0,2,0,5,3,1,1,5,5,5,1
280,79,Female,Port Douglas,0,1,2,4,4,3,2,1,2,5,0,1,2
281,67,Male,Port Randall,5,3,4,2,0,3,5,1,1,4,1,2,-1
282,41,Female,West Kevinburgh,5,4,1,4,3,0,0,4,1,0,1,1,0
283,41,Male,East Kelsey,4,3,1,3,4,5,5,5,1,0,5,3,2
284,44,Female,South Brianberg,2,0,0,5,3,4,5,3,3,0,3,4,2
285,61,Male,Annefort,0,1,4,1,1,5,0,0,3,4,5,2,0
286,37,Male,East Josemouth,0,4,3,3,0,5,5,5,2,0,3,2,2
287,52,Male,Port Kayla,5,0,1,0,0,5,5,5,0,5,3,1,0
288,41,Male,Richardville,5,1,3,4,5,5,1,2,2,5,5,0,0
289,40,Female,Angelaberg,5,3,4,3,3,4,4,5,1,4,1,4,-1
290,26,Female,New Patriciafort,0,2,2,0,1,4,3,1,1,5,1,1,0
291,80,Male,Bethchester,3,2,3,0,1,0,3,1,5,4,4,1,2
292,54,Male,Port Loritown,2,2,5,5,2,5,4,0,1,5,4,2,2
293,60,Female,Hamiltonbury,3,3,3,5,3,0,3,2,1,0,0,3,-1
294,73,Male,South David,0,5,3,3,2,3,4,1,5,2,4,0,2
295,35,Female,North Sean,3,0,1,4,1,1,3,2,3,0,5,4,2
296,41,Male,South Tylerfurt,3,0,0,2,5,4,5,5,1,3,4,5,2
297,54,Female,West Elizabethstad,3,4,2,5,4,3,3,2,1,0,5,1,1
298,41,Female,Port Erika,2,5,4,1,0,2,0,1,3,2,0,3,-1
299,31,Male,Lake Jennifer,3,3,4,3,4,4,3,0,1,5,0,4,0
300,54,Female,Harrischester,2,3,0,0,1,5,0,2,4,2,2,5,-1
301,26,Female,Skinnerland,4,2,4,1,0,4,4,3,5,1,3,1,0
302,57,Male,Matthewston,3,2,5,0,2,4,0,0,3,1,1,1,0
303,63,Male,North Kristopherborough,0,0,0,5,2,1,3,3,4,5,4,2,2
304,52,Female,Lake Alexis,4,4,5,1,2,5,2,1,5,0,4,1,2
305,25,Male,East Marissafort,3,4,1,1,1,0,1,0,0,2,4,0,1
306,40,Male,Cohenshire,5,2,1,0,4,5,4,3,4,5,1,2,-1
307,53,Male,Patrickchester,4,5,5,4,1,4,3,1,2,3,1,2,2
308,53,Female,Brooksstad,2,1,2,5,0,2,3,5,5,5,2,2,0
309,41,Female,South Kathy,0,1,1,1,0,4,1,5,2,4,5,1,0
310,63,Male,New Kathleenshire,1,5,0,3,3,1,3,0,3,4,5,4,-1
311,72,Male,West Christineview,5,2,3,3,1,1,0,1,0,2,0,5,-1
312,37,Male,Albertshire,3,3,1,5,3,2,2,4,5,2,0,5,-1
313,25,Male,West Christopher,4,3,2,1,5,2,1,3,0,0,4,4,0
314,67,Male,Smithside,3,3,2,0,2,4,1,2,5,5,0,1,0
315,70,Female,East Nicholas,1,5,2,5,5,5,4,3,0,3,5,5,2
316,44,Male,Savageberg,2,4,0,0,0,2,3,5,2,5,3,4,1
317,79,Female,West Erikborough,4,4,3,1,3,4,2,4,5,1,2,0,1
318,60,Male,New Robertburgh,5,4,4,2,4,4,2,2,0,0,1,1,1
319,18,Female,West Hannahton,1,4,4,1,5,3,0,0,2,1,2,4,0
320,54,Female,Jonesstad,3,1,0,5,5,3,1,2,5,5,4,0,-1
321,18,Female,New Katherineside,2,5,2,4,5,4,3,5,0,1,1,2,2
322,25,Male,East Williamhaven,4,0,3,4,1,1,5,1,2,5,1,2,0
323,48,Male,Robertland,5,2,2,5,5,0,0,0,3,2,0,1,1
324,40,Male,Port Thomasfurt,4,0,3,5,0,2,5,0,0,5,1,0,2
325,61,Male,Steeleville,5,1,1,4,4,3,1,3,2,2,4,4,1
326,42,Female,Williamsstad,2,0,5,0,5,5,1,2,3,1,5,0,1
327,44,Female,Harrisontown,0,5,4,0,5,3,5,3,1,0,4,0,-1
328,42,Male,West Lynnview,3,1,0,4,0,4,5,1,3,1,3,0,1
329,57,Female,New Yvettetown,1,2,2,5,3,3,5,5,0,4,3,1,2
330,19,Female,Port Stephenburgh,4,3,1,5,2,3,4,4,1,2,2,1,0
331,74,Female,West Marcus,4,5,5,1,2,5,3,0,3,0,1,2,1
332,22,Male,Lake Alextown,5,5,2,4,4,3,4,2,0,3,4,3,-1
333,24,Male,North Mistyport,0,4,3,4,0,2,1,1,5,2,2,2,1
334,50,Male,Port Joshua,4,4,5,2,5,2,4,1,0,5,3,0,-1
335,26,Female,Lake Ashleymouth,2,5,3,1,0,1,5,1,5,1,0,3,1
336,33,Male,North Jenniferburgh,1,4,4,0,4,1,4,0,4,1,4,0,0
337,63,Male,North Dawnfurt,5,3,0,5,1,5,0,5,1,2,1,5,1
338,61,Female,Bartlettchester,2,5,1,3,3,2,3,4,2,4,2,4,1
339,64,Female,East Robert,0,2,5,0,5,1,1,0,2,1,5,2,1
340,31,Female,Justinberg,2,5,3,1,4,2,3,5,2,4,4,3,-1
341,72,Female,West Denise,1,5,3,0,2,3,2,2,5,2,2,4,0
342,41,Female,Alexandriaburgh,2,3,5,1,1,0,3,0,0,0,0,0,0
343,51,Female,South Jason,5,5,2,0,2,3,2,0,2,5,2,1,-1
344,70,Female,Michaelland,2,4,5,0,1,0,2,2,3,1,1,1,2
345,28,Male,Johnberg,4,5,5,4,5,1,4,5,2,4,4,3,1
346,59,Female,Ronaldstad,0,2,0,5,5,4,1,0,4,3,0,3,0
347,19,Male,New Spencerhaven,2,1,5,5,1,3,1,3,5,0,1,3,1
348,18,Male,West Micheal,1,4,5,3,4,5,0,1,5,3,5,2,1
349,33,Female,Middletonchester,2,3,1,4,5,0,2,4,1,0,4,0,2
350,59,Male,Port Paulborough,3,1,2,3,5,5,1,5,0,1,4,4,1
351,27,Male,South Andrew,5,5,2,5,5,5,0,3,3,1,1,1,1
352,80,Female,Davidville,1,5,2,3,1,5,5,3,4,4,1,3,1
353,33,Male,Hortonmouth,1,2,4,5,4,5,2,2,3,3,2,4,2
354,37,Female,North Madison,5,3,3,0,3,1,1,1,1,4,0,3,0
355,48,Male,Klineport,5,4,5,3,5,2,0,0,5,5,4,1,2
356,38,Male,South David,0,5,4,5,1,3,5,0,1,5,4,4,2
357,26,Female,South Robert,3,0,0,5,2,0,3,3,3,0,1,3,1
358,22,Male,Charlestown,2,0,4,2,5,4,0,2,5,5,5,0,1
359,72,Male,New Amyville,4,0,1,5,4,4,5,0,1,3,3,3,2
360,59,Female,West Josephport,0,3,2,0,5,4,5,4,0,0,4,0,2
361,57,Female,Elliottland,2,0,5,3,4,1,0,3,1,5,1,0,2
362,52,Female,South Andreabury,4,5,3,3,4,4,4,5,2,3,4,2,2
363,64,Female,East Michael,5,1,2,1,5,0,0,4,2,4,2,2,-1
364,63,Male,Ianborough,2,2,4,3,1,5,0,3,1,1,3,0,0
365,62,Male,Freemanside,4,0,3,2,5,2,3,4,2,5,0,3,-1
366,76,Female,Barrmouth,4,3,1,3,0,2,5,3,2,2,1,2,2
367,22,Male,Susanstad,1,4,2,2,4,2,5,3,4,5,4,0,-1
368,75,Male,Millsport,1,4,4,5,2,5,4,2,2,2,2,0,0
369,34,Male,Hallchester,1,3,1,3,4,3,0,5,3,4,3,4,2
370,32,Female,South Angie,5,0,0,0,1,2,2,5,0,1,0,5,2
371,77,Female,Hodgeshaven,0,1,2,5,5,1,5,0,4,4,0,1,-1
372,58,Female,North Zacharystad,0,0,1,2,5,5,4,4,2,4,2,2,0
373,38,Male,Lake Tiffany,0,4,4,4,4,1,3,5,2,4,5,0,-1
374,70,Female,Natashaberg,5,2,4,3,2,4,4,2,3,4,1,2,0
375,40,Female,North Isaiahfurt,3,0,3,4,1,3,1,3,4,5,1,4,1
376,61,Female,North Stephaniemouth,3,2,1,3,1,2,4,5,3,0,0,5,0
377,42,Male,North Jeremyberg,0,2,4,1,5,1,3,0,5,4,5,0,0
378,25,Male,East Olivia,0,0,2,2,4,3,0,3,2,5,3,3,2
379,66,Male,New Johnport,4,1,1,5,2,5,1,1,3,1,1,0,-1
380,55,Male,South Nicole,0,2,5,0,4,4,5,4,4,1,4,0,-1
381,62,Female,North Jamesfurt,4,1,1,3,3,2,5,0,5,1,4,4,0
382,33,Male,East Stephanie,1,4,1,2,1,4,4,5,3,5,0,0,-1
383,40,Female,East Susanside,0,2,5,1,3,3,1,2,1,0,1,0,1
384,62,Male,Alexanderton,2,5,1,0,2,5,1,2,3,3,5,3,0
385,24,Female,New Stephaniemouth,0,3,0,4,3,1,3,3,0,5,4,0,2
386,67,Female,Lake Dustin,0,1,4,2,2,4,0,0,4,5,5,0,-1
387,65,Male,North Joshua,2,1,4,0,0,5,1,3,3,1,2,4,1
388,64,Male,Stevenmouth,5,4,0,4,4,5,3,5,1,4,4,5,1
389,58,Male,Marybury,2,5,4,3,1,5,1,1,5,1,4,3,2
390,74,Female,Port Kathleen,0,4,0,4,5,2,1,4,5,0,1,0,2
391,54,Female,Port Joseborough,4,5,2,3,2,5,4,3,3,5,0,5,1
392,29,Female,Lake James,3,4,5,2,3,2,0,0,5,2,3,3,1
393,70,Male,South Davidhaven,0,4,3,1,4,2,1,2,0,1,2,5,-1
394,65,Female,Rachelburgh,5,3,3,2,2,1,5,4,2,2,4,0,-1
395,30,Male,Phillipsland,3,0,0,0,4,0,5,3,5,3,0,0,0
396,46,Male,Blanchardchester,2,4,5,4,3,1,0,1,4,2,5,4,2
397,19,Male,Hannahport,3,5,3,1,5,0,0,4,2,1,4,3,-1
398,21,Female,New Kimberlymouth,2,3,3,2,0,0,1,1,4,2,5,0,-1
399,36,Male,Ramosport,0,5,1,2,3,2,2,2,4,0,3,2,0
400,71,Female,North Joseton,3,4,4,5,3,5,0,5,3,4,4,5,1
401,66,Female,West Stephenport,2,4,5,3,5,5,4,5,5,2,4,2,1
402,43,Female,Alexanderview,0,4,0,1,3,3,1,1,1,3,3,2,0
403,69,Male,Lake Annatown,5,4,2,2,1,3,4,4,4,3,1,3,1
404,61,Male,West Whitney,2,0,2,2,5,5,2,3,4,2,1,5,-1
405,63,Male,North Katherinefort,2,2,2,0,4,3,4,2,5,1,5,5,-1
406,60,Male,Danieltown,2,4,1,5,3,5,1,4,3,2,1,3,0
407,75,Female,Mcfarlandport,2,0,4,1,2,4,5,5,3,3,3,4,0
408,49,Male,Kirkmouth,0,3,0,4,0,2,1,1,1,1,5,2,-1
409,72,Female,Timothybury,1,3,1,5,0,4,1,5,3,3,5,5,1
410,42,Female,West Ashleechester,0,1,4,4,2,2,3,0,4,4,0,3,0
411,48,Female,Hickmanchester,2,4,5,3,4,2,3,3,3,2,1,4,1
412,56,Male,North Katelynside,5,2,3,2,5,2,4,4,4,5,1,2,0
413,46,Female,Byrdfurt,5,0,0,5,0,4,1,4,4,0,4,4,2
414,73,Female,Port Joshuashire,0,4,3,3,0,4,0,4,4,4,3,5,0
415,48,Male,Thomasfort,4,4,2,5,4,0,3,4,4,4,5,0,1
416,74,Male,Donnaview,2,0,4,1,1,0,3,1,3,0,4,0,0
417,64,Female,Port Anthonyshire,0,5,1,2,4,0,5,0,5,4,2,5,1
418,77,Male,Port Jose,3,2,0,5,3,4,5,4,5,3,2,2,1
419,51,Female,Jeffreyfurt,1,1,1,1,2,1,5,2,5,4,5,2,2
420,42,Female,West Patrickton,0,4,3,1,0,1,3,1,2,4,5,4,0
421,50,Male,Hardinview,4,4,4,0,2,5,1,4,1,3,2,3,-1
422,37,Female,Yeseniastad,4,4,5,3,5,3,0,3,4,1,2,2,-1
423,27,Male,North Charleshaven,5,0,4,4,4,1,3,1,1,2,5,5,-1
424,53,Female,South Laurenchester,5,5,2,1,5,0,1,1,3,1,0,2,2
425,58,Female,Richardsonland,5,0,2,5,4,2,5,0,5,3,4,5,-1
426,30,Female,Robinsonbury,3,3,4,2,1,5,2,4,3,3,1,2,2
427,49,Male,Gonzalesmouth,0,1,1,2,5,2,4,5,2,0,4,3,0
428,67,Female,West Dustin,4,2,0,5,3,1,1,4,3,1,1,3,0
429,59,Male,Lake Christina,5,1,0,2,5,4,2,4,4,4,1,4,1
430,26,Male,Katherineland,1,2,0,4,0,3,1,3,3,1,4,5,1
431,43,Male,Andresside,4,1,4,4,4,3,5,5,4,2,4,0,0
432,76,Female,Evansstad,5,3,5,1,1,4,5,0,3,5,1,3,0
433,39,Male,Nicoleville,5,1,1,2,4,3,2,0,2,2,5,0,-1
434,37,Female,North Melvinmouth,1,0,1,4,4,2,2,0,4,3,4,0,2
435,28,Male,Alexanderfort,0,2,5,0,4,5,1,2,2,1,4,0,0
436,45,Male,Rileyhaven,1,0,2,1,2,5,5,4,3,2,4,1,2
437,78,Male,North Katieville,2,0,4,3,2,0,2,1,2,3,0,0,2
438,74,Female,Lake Tara,0,4,4,5,4,5,4,2,1,2,5,1,2
439,80,Female,New Davidstad,5,2,1,5,5,0,3,2,3,2,3,4,-1
440,43,Male,New Justin,4,2,0,2,5,5,2,2,1,0,5,5,1
441,64,Female,West Michaelborough,4,1,5,5,5,3,5,0,0,5,3,3,2
442,29,Female,Port Edward,4,0,3,1,3,0,1,2,3,4,5,4,-1
443,50,Male,East Carrie,2,2,0,3,2,5,4,4,3,0,3,3,1
444,49,Female,New Richardport,3,5,5,0,1,3,3,2,4,4,1,0,0
445,50,Female,Jonesport,1,3,0,1,4,4,4,3,5,5,5,4,1
446,20,Male,Vegaport,2,5,0,4,3,4,2,2,3,3,5,0,1
447,30,Female,North Alicia,4,4,4,0,5,1,3,2,5,5,1,1,1
448,57,Male,Pattersonville,0,0,4,1,4,0,1,4,2,0,1,4,2
449,44,Male,Matthewfurt,5,5,0,2,3,1,1,5,0,5,4,3,1
450,37,Male,Jacobton,5,0,3,0,0,2,3,5,3,0,1,3,0
451,33,Female,Lake Carlstad,3,5,1,5,3,5,3,2,5,1,1,2,2
452,34,Female,Myersburgh,5,0,5,5,0,2,1,2,0,4,3,5,1
453,57,Female,Raymouth,4,0,0,4,1,3,2,5,1,0,2,2,-1
454,60,Male,New Jorgeburgh,5,0,1,1,4,0,1,0,5,4,5,4,-1
455,51,Male,Garrettside,5,4,1,1,0,4,0,0,5,0,0,0,2
456,65,Female,West Heather,3,5,3,0,3,5,0,5,1,5,4,0,-1
457,43,Male,West Mistybury,2,4,0,4,0,5,5,4,2,0,0,1,1
458,34,Male,Lake Katherine,3,0,1,3,2,5,1,1,5,3,1,2,-1
459,21,Female,Port Robertview,1,2,2,0,2,2,4,5,0,4,2,0,2
460,68,Female,Michaelland,5,1,3,2,1,4,3,0,3,1,2,4,-1
461,46,Female,Ernestport,4,2,4,2,2,3,4,1,0,1,1,5,1
462,59,Male,Lake Amyton,4,2,4,0,5,3,1,3,0,3,4,3,-1
463,77,Male,North Isabella,0,3,0,4,1,2,3,1,1,5,3,5,2
464,27,Female,Saratown,4,0,5,3,4,3,0,4,1,1,1,3,-1
465,34,Male,New Matthew,5,2,1,5,0,5,5,0,1,5,5,3,1
466,35,Male,Billyfurt,2,5,1,1,5,0,0,5,0,3,3,2,2
467,30,Female,New Joshuatown,5,1,2,5,0,5,1,2,3,2,1,4,-1
468,67,Female,East Micheal,4,0,0,1,3,5,1,4,3,0,3,0,1
469,48,Female,Kevinberg,1,5,4,4,5,0,2,3,5,1,5,5,-1
470,77,Male,North Barbaraborough,1,3,3,0,0,1,3,3,1,5,0,2,1
471,45,Male,Diazborough,3,2,4,2,4,1,0,0,0,4,3,2,-1
472,35,Male,West Cynthiaborough,1,3,0,2,1,0,5,4,0,1,5,4,1
473,22,Male,Autumnport,0,4,3,2,4,1,1,4,3,4,2,4,-1
474,28,Female,Gloriamouth,2,2,5,0,4,0,3,1,0,4,0,0,2
475,38,Female,East Sarahmouth,1,3,0,0,1,2,3,1,4,5,5,3,2
476,63,Male,New Steven,5,1,5,2,1,1,0,2,1,2,1,1,2
477,40,Male,South James,2,4,5,1,3,5,3,0,1,5,1,3,2
478,72,Female,Lake Anne,0,5,3,2,3,3,1,2,2,1,0,5,1
479,30,Female,Port Gabrielleville,3,4,0,1,1,1,3,2,5,3,2,2,1
480,33,Female,West Nataliefurt,4,0,2,3,2,2,1,0,3,3,3,2,0
481,69,Female,Brooksborough,0,4,4,2,5,4,3,1,5,4,5,1,2
482,54,Male,Rojashaven,5,5,5,5,2,0,4,1,3,5,0,2,-1
483,46,Female,West Andrewtown,2,2,5,4,4,0,1,1,4,4,3,2,2
484,46,Male,East Vincentstad,5,1,0,4,2,3,5,0,2,4,0,5,1
485,60,Female,South Brenda,4,3,5,5,4,5,0,3,0,3,1,4,0
486,62,Female,Stanleyborough,2,3,1,1,4,3,5,3,2,4,1,5,1
487,70,Female,New Megan,3,3,1,2,4,4,0,5,3,2,2,3,-1
488,18,Male,Hollyport,0,1,0,0,5,0,0,0,4,0,0,1,0
489,59,Female,Lake Kevin,1,0,2,5,2,2,5,1,3,3,5,4,1
490,42,Female,Rachelmouth,2,4,2,5,2,5,1,3,1,5,5,1,-1
491,76,Female,Lake Spencerburgh,4,4,2,2,4,2,1,1,0,0,0,0,1
492,36,Female,West Christopherport,1,5,4,4,3,3,1,2,0,3,4,0,-1
493,34,Female,Stevenland,5,3,5,4,3,5,0,1,1,5,5,0,0
494,40,Female,Amyberg,1,3,4,3,4,4,5,5,2,0,3,5,2
495,37,Female,Wrightstad,5,4,4,3,1,0,2,0,0,4,3,2,2
496,31,Female,North Austin,3,1,1,4,2,5,3,3,3,0,4,4,1
