user_id,age,gender,location,News,Sports,Tech,Travel,Health,Fashion,Science,Finance,Music,Art,Food,Education,cluster
497,36,Female,East Carla,4,5,5,3,1,1,3,4,5,3,2,3,0
498,62,Female,Gloverstad,1,2,2,0,1,2,1,5,3,4,3,0,1
499,22,Male,Heatherburgh,2,3,5,3,1,0,2,2,5,2,0,5,-1
500,21,Female,Bakerhaven,0,4,4,1,1,5,5,3,5,1,2,5,-1
501,30,Female,Pittsland,4,5,2,1,5,2,3,1,1,5,1,3,0
502,47,Male,Christopherfurt,2,5,4,3,0,3,0,2,2,0,2,3,1
503,70,Male,Hawkinsside,3,3,5,0,3,3,2,0,0,3,0,0,0
504,63,Male,Andersonland,0,2,4,0,5,1,1,5,3,1,2,3,-1
505,65,Male,South Joshuabury,0,0,0,2,1,3,0,0,5,4,3,1,1
506,67,Male,North Courtney,2,2,0,4,0,5,0,2,1,0,5,0,0
507,42,Female,Fullermouth,4,1,1,3,4,4,4,3,4,3,4,4,-1
508,24,Female,North Michaelfurt,0,3,0,2,2,2,1,2,4,3,2,5,2
509,70,Female,Guerreroton,3,2,1,5,4,5,0,1,0,5,1,4,1
510,53,Female,New Michael,4,4,2,5,5,3,3,4,1,0,3,5,1
511,43,Female,Johnsontown,0,4,2,5,5,4,1,3,4,2,3,4,2
512,43,Male,Craigfort,0,5,4,1,2,3,1,0,4,3,5,3,-1
513,38,Female,Jacquelinemouth,2,0,1,3,3,3,4,0,3,1,4,2,-1
514,51,Female,Hunterchester,5,3,0,3,0,3,3,4,4,0,2,2,0
515,46,Female,Davisfurt,5,0,2,0,3,1,5,0,1,1,5,5,-1
516,71,Female,Rasmussenville,1,1,2,2,5,3,3,4,4,2,4,2,0
517,57,Female,Davidland,2,0,0,4,4,2,1,4,4,1,2,3,2
518,75,Female,Harrisstad,0,1,3,0,5,5,1,5,2,0,1,4,0
519,74,Female,Elizabethshire,5,5,2,0,0,2,4,5,4,4,2,0,0
520,28,Male,Port Patricia,5,0,5,0,5,1,3,0,3,3,4,3,1
521,62,Male,Lake Robert,3,4,0,1,3,4,0,2,4,4,3,5,0
522,31,Female,Johnsonborough,3,5,0,2,1,4,3,5,4,2,2,3,1
523,63,Female,Lake Michaeltown,1,3,0,2,3,4,4,2,3,5,3,3,0
524,58,Female,South Tammy,1,4,0,3,2,4,3,5,2,4,1,0,1
525,70,Male,Emilyshire,3,1,4,1,1,2,0,0,4,1,1,5,0
526,47,Male,Wheelerfort,3,5,4,4,2,0,3,5,2,2,2,2,2
527,29,Male,Wallmouth,0,4,5,4,1,2,1,3,5,4,1,1,0
528,68,Female,Reynoldston,2,2,4,4,3,4,0,4,4,0,2,5,-1
529,22,Female,Maddoxview,4,0,0,3,1,4,5,4,0,4,0,1,1
530,29,Female,Patrickburgh,5,4,3,2,4,0,5,0,4,3,0,5,0
531,19,Female,East Paul,2,2,5,5,4,4,0,1,0,5,5,4,0
532,46,Male,New Rebeccachester,5,1,2,2,2,0,3,3,2,4,1,3,-1
533,79,Female,East Sara,2,0,1,5,4,1,4,4,0,4,1,3,0
534,67,Female,Fischerville,1,4,0,5,2,1,4,0,3,5,1,3,2
535,32,Female,Masseyview,4,5,5,1,1,2,0,2,5,0,2,4,0
536,56,Male,West Eugene,0,2,3,4,2,5,4,5,4,0,1,3,1
537,19,Female,East Lori,0,4,2,1,1,5,5,3,0,1,4,2,0
538,36,Male,New Markfort,1,1,2,4,2,0,4,1,2,4,3,3,-1
539,57,Male,West Joshua,4,5,4,0,2,3,0,4,4,4,0,4,2
540,67,Male,Rodriguezstad,5,0,0,3,3,0,3,1,4,0,5,5,0
541,25,Female,East Lindaberg,5,5,1,4,0,0,4,2,0,4,3,3,2
542,71,Female,North Annashire,4,2,3,1,3,2,0,5,4,0,2,0,-1
543,51,Female,West William,5,4,2,0,3,4,5,5,5,5,2,0,0
544,26,Male,Lake Janice,1,4,4,3,2,5,4,5,4,3,0,2,0
545,20,Male,South Erin,3,4,5,0,3,3,0,2,0,3,0,3,1
546,27,Female,Michealfort,5,5,1,3,5,0,4,3,2,2,2,1,1
547,29,Male,North Dianaview,4,0,4,5,1,3,1,1,2,1,1,1,-1
548,75,Male,North Josephhaven,1,2,4,1,3,2,3,1,5,3,1,2,1
549,38,Male,Dannymouth,1,2,2,5,1,3,5,2,1,3,2,0,-1
550,72,Female,Jamesland,5,5,2,4,2,0,4,4,3,3,5,3,1
551,68,Female,Brooksville,2,1,4,1,3,2,5,3,0,5,2,2,-1
552,77,Female,East Danielle,4,3,3,4,3,2,5,3,5,1,1,5,-1
553,25,Male,Katieport,0,0,2,1,0,5,1,4,5,2,1,5,0
554,36,Male,East Edward,0,2,5,2,3,2,3,2,0,3,2,5,2
555,27,Male,New Mary,3,2,1,4,5,2,5,3,3,1,1,1,0
556,19,Female,East Matthewfurt,3,2,0,1,5,4,0,4,2,1,3,5,2
557,22,Male,North Johnchester,1,3,0,1,2,1,1,3,2,4,1,4,2
558,26,Male,Turnermouth,1,4,3,5,5,0,1,1,5,3,4,2,-1
559,61,Female,Cobbport,5,5,3,1,0,5,5,0,5,3,2,4,-1
560,28,Male,North Chadfort,0,0,1,0,5,2,5,5,1,5,1,0,2
561,25,Male,Chelseafort,2,1,1,3,0,3,5,1,5,3,0,5,0
562,18,Female,Miguelburgh,5,1,4,4,2,2,0,2,4,5,0,2,2
563,79,Male,Lake Erin,3,4,2,0,3,1,2,3,0,4,0,3,2
564,76,Male,Jeffreyland,2,1,3,3,3,1,5,2,1,1,1,4,1
565,66,Female,Port Karenshire,0,4,4,3,1,0,4,2,1,1,2,0,-1
566,57,Female,East Timfort,1,1,4,1,1,2,4,0,3,0,2,1,2
567,26,Female,Youngview,5,5,1,0,5,5,0,0,1,2,3,4,0
568,39,Male,Larrychester,3,4,1,1,4,1,2,1,5,5,3,0,0
569,27,Female,Mcgeeberg,3,2,0,5,3,0,0,3,3,2,3,5,2
570,31,Male,Catherinemouth,2,4,5,1,1,3,1,3,3,1,5,0,-1
571,67,Male,Leeburgh,2,1,4,5,0,5,3,0,2,5,3,1,-1
572,55,Male,South Seth,5,2,1,0,0,5,5,3,3,1,2,5,2
573,76,Female,West Jefferytown,3,0,2,4,5,1,4,5,3,1,5,5,1
574,61,Male,Timothyburgh,4,1,5,3,4,0,4,0,5,1,3,1,0
575,57,Female,Port Andreafort,3,1,0,0,4,1,1,5,5,3,3,1,0
576,23,Male,Lindabury,0,0,5,0,3,4,5,2,5,5,2,4,-1
577,48,Female,East Ryanstad,1,1,1,0,5,1,1,3,3,3,2,4,2
578,55,Female,Port Julieland,3,5,5,2,5,3,2,2,2,5,2,3,2
579,61,Male,Villarrealtown,1,3,1,4,1,2,4,4,2,2,4,3,-1
580,40,Female,West Victoria,5,4,2,4,3,1,4,3,3,2,0,1,1
581,32,Male,West Jameschester,3,3,5,2,0,5,0,0,5,0,3,5,1
582,34,Female,Justinmouth,5,4,0,5,2,1,5,0,2,4,3,4,0
583,19,Male,Carolinebury,1,4,5,3,1,4,0,3,2,5,3,3,1
584,50,Female,East Jessicaborough,2,0,4,5,4,0,2,5,3,2,5,1,-1
585,24,Male,South Mary,5,2,5,3,4,3,3,4,4,2,0,5,2
586,68,Female,Edwinchester,5,3,5,4,0,4,4,1,0,5,1,4,1
587,72,Female,Port Morganburgh,1,4,5,2,5,0,3,3,3,0,3,2,0
588,65,Female,Edwardston,4,0,0,4,2,3,4,3,2,0,5,0,2
589,47,Male,East Eric,3,1,0,0,4,5,2,5,2,3,2,1,0
590,56,Male,Matthewport,3,2,1,0,0,0,0,5,4,5,3,3,-1
591,19,Male,Kirkside,5,0,1,3,2,2,5,3,4,4,4,2,-1
592,27,Male,Port Carrieview,3,1,0,5,1,4,2,3,4,4,1,0,-1
593,43,Male,Longville,2,0,2,0,3,5,4,4,2,5,3,0,0
594,47,Female,Montoyachester,2,1,1,4,2,4,0,1,0,4,1,1,2
595,77,Female,Katherinebury,4,1,3,5,2,5,3,0,5,1,4,1,2
596,73,Male,East Brittany,0,4,2,1,2,5,0,0,4,4,0,2,2
597,30,Female,Karenburgh,4,4,0,2,2,3,3,5,3,3,5,0,1
598,51,Male,West Matthew,2,5,0,3,5,1,2,2,0,0,0,0,2
599,26,Female,Ellismouth,0,0,0,4,2,3,0,2,5,0,0,2,1
600,21,Female,Shawnmouth,1,0,4,2,3,1,2,3,0,2,0,4,0
601,39,Male,South Daniel,4,3,5,5,2,5,4,2,3,3,4,5,0
602,79,Male,Michelleville,1,1,0,5,1,1,1,4,0,2,0,5,0
603,36,Female,Michaelport,4,4,2,5,1,5,3,4,2,5,5,5,2
604,47,Female,Reynoldsland,3,5,1,2,3,1,4,5,0,0,1,1,1
605,31,Male,Port Daniel,2,4,0,5,0,3,0,3,2,5,2,1,0
606,29,Male,West Lisa,3,0,4,0,3,5,4,3,0,4,3,2,0
607,76,Female,Deleonchester,5,4,5,4,1,5,5,2,3,0,0,0,1
608,76,Female,North Robertfort,0,1,5,5,5,0,1,5,4,4,0,5,-1
609,25,Male,Andrewsstad,2,4,2,1,5,3,5,1,3,2,2,2,2
610,35,Female,Justinfurt,5,4,0,2,3,4,1,2,4,1,0,1,2
611,33,Male,Carmenborough,1,5,4,3,3,3,2,0,3,1,4,4,-1
612,57,Female,North Crystal,0,0,2,1,0,0,0,3,4,5,3,2,0
613,40,Female,North Ashleyside,5,4,2,3,1,0,0,4,5,4,0,2,0
614,41,Female,North Patricia,1,4,2,0,1,1,4,3,4,2,2,0,2
615,66,Male,New Brittneyburgh,5,2,0,2,2,3,4,1,0,5,3,2,0
616,35,Female,New Lisa,2,1,5,1,5,0,4,2,1,4,3,2,-1
617,64,Female,East Leah,5,0,0,5,0,1,4,0,1,1,3,3,2
618,42,Female,West Eugenefurt,4,4,2,3,4,1,3,5,1,4,3,1,0
619,74,Female,West Jasminefurt,1,3,2,0,4,2,1,0,5,4,0,1,-1
620,40,Male,South Brandonton,5,1,2,1,2,2,4,2,1,0,2,0,-1
621,73,Male,East Michaelfort,1,4,3,4,4,5,0,5,2,5,4,3,-1
622,77,Male,Lake Wesley,0,3,3,2,2,5,5,0,3,0,1,1,1
623,71,Male,Chavezhaven,4,5,1,0,0,1,0,3,1,3,0,1,0
624,55,Male,South Barbara,2,0,2,0,3,5,1,1,3,0,4,0,1
625,53,Male,South Williamfurt,1,0,4,4,5,3,4,1,5,3,3,4,0
626,59,Male,Adamhaven,3,2,1,3,5,1,4,4,2,5,5,3,1
627,57,Male,Lake Casey,4,1,4,2,4,4,4,4,0,2,2,2,0
628,18,Female,East Charlesside,3,3,5,2,3,5,4,1,0,3,0,4,-1
629,29,Male,New Dylanport,5,2,2,1,0,4,4,0,5,0,0,1,0
630,32,Female,Stephanieborough,3,1,1,5,3,1,5,3,2,4,2,1,-1
631,45,Female,South William,2,5,4,4,0,1,0,5,5,1,4,0,1
632,19,Female,West Amanda,1,2,0,5,3,0,5,2,4,3,3,5,-1
633,38,Female,East Tylerville,5,1,0,4,4,4,3,4,4,5,0,5,-1
634,23,Female,Mortonstad,1,4,3,0,3,4,3,1,3,0,0,2,-1
635,48,Male,South Sarahland,1,0,4,0,5,2,3,1,3,1,1,5,1
636,71,Male,North Annafort,5,0,3,3,1,2,5,3,2,5,2,0,-1
637,59,Female,South Rebeccaton,2,3,2,4,0,4,5,1,1,0,3,3,2
638,66,Male,Jonesport,2,5,2,1,0,5,2,2,1,3,3,4,1
639,63,Male,New Jaredmouth,5,2,5,1,4,2,4,2,5,0,4,0,0
640,39,Female,Murphychester,5,4,0,4,4,3,5,1,1,0,1,5,1
641,61,Male,New Georgeburgh,5,4,2,0,4,1,0,4,1,5,1,4,2
642,57,Female,East Deborahton,0,1,4,3,0,1,4,1,3,2,3,3,-1
643,43,Male,Robertsberg,3,3,3,4,3,2,5,0,0,2,3,3,2
644,70,Male,North Susanhaven,2,4,3,5,4,3,2,3,2,0,0,1,0
645,71,Male,Gregoryview,1,2,5,1,5,0,5,4,3,4,1,2,1
646,68,Female,Aguirreburgh,2,1,2,2,4,2,0,3,0,4,0,3,-1
647,76,Female,Anneton,3,3,0,3,5,3,3,0,2,5,3,1,-1
648,66,Male,Kimberg,5,1,0,3,2,4,4,2,2,2,4,5,0
649,71,Male,Toddshire,2,1,0,4,0,3,3,2,4,4,4,3,1
650,46,Female,Gonzalezbury,5,4,0,3,3,4,3,2,4,2,2,2,0
651,31,Male,Harrisfurt,2,2,1,4,1,3,2,5,3,3,4,1,-1
652,30,Male,New Andrewton,3,4,0,4,4,1,5,3,4,4,2,0,-1
653,30,Female,North Katherinechester,2,5,2,0,5,4,2,5,5,2,4,4,1
654,80,Female,Port Joshua,4,4,4,4,3,1,3,2,0,0,3,3,-1
655,78,Male,Clayberg,0,4,4,2,0,4,5,3,3,2,2,5,1
656,80,Female,Thomasmouth,1,0,5,1,3,4,3,1,2,5,4,3,-1
657,59,Female,New Joshua,5,4,2,3,2,4,1,4,4,3,5,3,1
658,38,Female,Wileyville,1,4,2,1,3,4,5,3,4,1,3,4,1
659,31,Male,East Maria,2,1,2,0,5,5,1,4,0,5,3,1,-1
660,71,Female,Clarkfurt,2,1,5,1,4,1,4,5,3,0,3,2,2
661,76,Female,Christinahaven,2,3,0,1,3,2,4,2,5,2,3,3,0
662,58,Male,Sandersstad,2,1,4,2,0,1,3,1,2,2,1,2,0
663,74,Female,South Reneestad,2,1,3,4,5,0,0,1,3,1,3,4,0
664,49,Male,North Cynthiaberg,4,0,1,1,5,1,1,5,1,2,2,3,-1
665,25,Male,Burkechester,4,5,4,5,4,3,5,0,0,3,0,4,2
666,55,Female,Leebury,1,4,3,1,2,5,3,2,4,3,2,2,2
667,80,Male,Barronview,0,4,5,1,2,4,5,2,4,1,4,5,-1
668,60,Female,Matthewmouth,5,3,1,2,4,4,0,1,0,1,3,5,-1
669,37,Female,Johnsonberg,2,5,1,3,4,4,1,0,5,3,4,5,-1
670,43,Female,East Sheilachester,3,5,3,1,0,5,4,1,5,1,4,2,-1
671,20,Male,Bondchester,4,4,0,2,4,4,4,5,4,1,2,0,-1
672,35,Male,Hernandezfurt,2,1,4,3,0,1,2,2,1,5,0,0,2
673,28,Female,East Marioburgh,3,0,0,2,1,4,3,0,4,2,3,4,-1
674,29,Female,Shawfurt,4,2,5,1,2,5,4,3,5,5,2,4,-1
675,72,Female,Aliciaside,4,4,4,1,5,5,0,3,0,5,5,4,2
676,76,Male,Stacychester,0,4,2,5,3,4,2,1,1,4,1,5,0
677,49,Female,Karenview,1,2,3,3,5,5,5,3,2,5,0,0,0
678,61,Female,West Charlesfort,5,4,4,0,1,0,3,4,0,0,1,5,-1
679,44,Male,Port Ryanfurt,3,1,2,1,1,5,2,3,0,0,3,1,2
680,30,Female,Jamesmouth,3,4,1,2,2,5,5,0,3,2,1,0,-1
681,37,Male,Marybury,4,5,0,3,1,3,5,4,1,1,4,1,2
682,71,Female,Sanchezville,2,3,3,2,5,0,5,1,0,2,0,1,-1
683,18,Male,Dakotaborough,4,5,0,0,3,2,1,2,0,0,1,3,-1
684,43,Male,Vincentstad,4,0,1,2,0,4,3,1,3,2,4,2,0
685,45,Female,Martinfurt,2,2,0,4,2,5,0,4,5,2,0,4,1
686,36,Female,Lake Matthewburgh,3,3,4,2,4,4,2,3,2,2,3,5,2
687,37,Female,North Donaldbury,1,4,3,2,2,4,1,3,0,0,1,2,2
688,36,Male,Jeffreyfurt,4,4,1,0,3,1,3,0,3,3,5,4,2
689,69,Male,New Suzanne,1,0,4,1,4,1,3,2,4,5,2,3,0
690,46,Male,Port Rosefort,2,3,3,4,4,4,1,3,0,0,4,1,-1
691,46,Male,Nicholasfort,3,0,2,5,3,2,0,4,3,1,2,2,1
692,19,Female,Whiteland,3,1,4,0,2,3,5,4,4,5,5,3,0
693,74,Male,Jamesfort,4,1,2,0,5,2,5,1,4,0,2,4,0
694,74,Male,Port Benjamin,1,0,2,2,1,2,5,3,1,3,3,1,-1
695,78,Male,Churchville,2,5,2,4,2,2,4,0,0,0,2,0,2
696,80,Female,Hollandfort,4,2,4,3,5,2,4,0,1,3,1,3,1
697,18,Male,South Elizabeth,5,5,1,2,3,5,0,3,2,5,3,3,1
698,71,Female,Websterchester,3,0,3,0,3,2,5,0,0,3,0,2,1
699,37,Female,South Tammy,5,0,4,5,2,3,0,1,4,0,5,3,2
700,26,Female,South Hollyberg,0,5,3,3,4,3,3,2,4,2,0,1,0
701,62,Male,Thompsonmouth,1,2,4,3,4,3,5,5,3,4,2,2,1
702,47,Male,Tonybury,0,4,1,2,4,5,1,4,2,3,1,2,2
703,69,Male,New Nicole,3,3,4,3,1,4,4,4,4,3,3,2,-1
704,24,Female,Atkinsstad,2,0,3,1,4,2,1,0,0,1,4,3,2
705,59,Male,Port Brendaberg,5,3,3,3,5,1,1,2,4,0,4,4,1
706,65,Female,Lake Ryanfurt,0,1,4,2,4,1,3,5,3,5,2,2,0
707,23,Female,East Bethfurt,2,5,3,1,3,0,0,0,5,4,1,3,-1
708,62,Male,Stephenbury,0,0,1,5,3,2,1,3,0,1,4,4,1
709,51,Female,Ericborough,2,4,3,5,5,2,5,2,2,4,4,0,2
710,70,Female,Aaronbury,5,4,3,5,2,2,4,4,2,2,2,3,0
711,58,Male,Matthewfurt,3,4,2,4,1,0,5,5,2,4,4,3,2
712,18,Female,Port Tiffanymouth,0,1,5,4,4,0,4,0,0,1,0,4,-1
713,20,Male,Jenniferchester,1,0,0,4,1,2,3,2,1,1,4,2,0
714,35,Male,East Williamfurt,4,4,1,1,2,0,3,4,5,3,0,4,2
715,48,Male,Lake Kevinburgh,1,0,1,3,2,1,5,0,4,4,3,0,-1
716,42,Female,New Isaiah,3,5,1,3,5,4,0,3,0,2,5,2,0
717,72,Male,New Adam,1,3,4,0,1,4,4,4,4,0,0,3,2
718,53,Male,Castilloburgh,3,4,0,1,5,3,5,3,4,3,0,3,1
719,52,Female,Weberbury,3,5,5,0,1,3,2,5,0,4,2,4,1
720,71,Male,Hodgesborough,4,4,2,1,1,5,3,3,3,2,3,5,1
721,21,Male,Leeview,0,5,3,1,2,2,3,0,1,3,4,5,0
722,54,Female,Rosechester,0,2,1,0,5,0,0,0,4,1,4,1,2
723,40,Male,New Jim,5,3,2,1,0,2,5,1,4,5,4,3,1
724,66,Female,Tylerbury,1,5,3,1,5,1,3,3,0,0,4,5,0
725,43,Female,South Brandonshire,3,0,5,2,4,5,3,2,1,5,1,3,2
726,68,Female,South Katiehaven,0,4,1,5,4,3,3,3,5,0,5,4,1
727,78,Female,Hamiltonmouth,0,5,0,2,5,0,4,1,2,1,1,5,-1
728,35,Male,Lake Candiceburgh,1,1,3,5,3,3,0,3,4,2,2,3,-1
729,55,Male,South Kimberly,3,1,0,5,3,5,4,4,3,3,2,2,2
730,44,Female,West Thomas,1,0,3,5,4,4,4,0,1,0,0,2,2
731,23,Female,Jonesfurt,4,5,3,3,1,0,0,2,5,5,2,3,-1
732,27,Female,New Lisaville,4,5,4,5,4,4,3,0,1,4,1,0,1
733,52,Male,Spencerborough,3,0,4,5,2,5,2,1,0,2,3,2,-1
734,75,Male,Pittsstad,5,1,5,1,2,4,5,1,1,1,1,3,-1
735,18,Male,Port Rebecca,2,4,2,1,3,2,3,5,0,2,4,2,0
736,63,Female,New Donna,3,4,1,1,2,4,2,4,4,2,5,3,-1
737,79,Female,Seanbury,5,3,0,3,0,3,0,0,2,1,2,5,2
738,58,Female,Adamstown,0,5,4,2,4,2,5,3,5,4,4,3,1
739,67,Female,North George,2,1,4,4,5,1,3,0,1,3,5,1,-1
740,72,Male,Romerohaven,3,5,0,3,3,1,4,2,4,5,0,4,-1
741,33,Male,South Laceyburgh,0,2,5,4,3,3,4,4,0,1,1,4,1
742,73,Male,Robinsonburgh,3,0,5,4,0,5,1,0,4,3,0,3,-1
743,68,Female,Danielview,1,5,4,4,1,0,0,1,0,0,4,4,0
744,21,Female,West Jessica,0,4,4,4,2,4,4,5,0,0,3,0,-1
745,42,Female,Jenkinsborough,0,3,2,0,0,5,4,2,1,2,0,0,0
746,74,Male,Michaelchester,1,2,3,1,5,1,1,1,1,5,0,5,0
